LAD21NM,Alton Towers,Thorpe Park,Chessington World of Adventures,Legoland Windsor Resort,Drayton Manor Theme Park,Paultons Park,Flamingo Land,Adventure Island,Pleasurewood Hills,Diggerland,The Milky Way Adventure Park,Crealy Theme Park & Resort,Gulliver's World,Lightwater Valley,Oakwood Theme Park,Sundown Adventureland,Twinlakes Park,Wheelgate Park,The Big Sheep
Halton,80.1,203.8,217.7,196.6,93.6,229.9,138.2,244.1,280.7,240.0,291.9,235.3,20.7,111.7,228.1,126.6,133.2,120.7,277.1
Warrington,73.7,197.3,211.2,190.1,87.2,223.4,126.1,237.6,274.3,233.6,285.4,228.8,6.8,99.6,237.5,114.5,126.8,114.2,270.6
Blackburn with Darwen,104.3,227.9,241.8,220.7,117.8,254.0,130.1,268.2,292.9,264.2,316.0,259.4,43.7,82.2,268.1,118.4,157.3,130.0,301.2
Blackpool,118.6,242.2,256.1,235.0,132.1,268.3,152.6,282.5,315.4,278.5,330.3,273.7,58.0,103.0,282.4,140.9,171.6,152.5,315.5
"Kingston upon Hull, City of",138.0,224.5,238.3,224.9,137.6,264.8,73.6,238.3,234.1,235.1,353.1,296.6,122.7,89.7,341.2,82.7,116.2,94.3,338.3
East Riding of Yorkshire,134.1,222.8,236.7,223.3,133.7,262.0,54.6,240.9,236.7,237.7,349.3,292.7,118.8,80.2,337.4,78.9,118.8,90.4,334.5
North East Lincolnshire,138.1,205.8,219.6,206.2,136.5,246.1,106.2,219.6,200.8,216.4,347.2,290.7,135.8,102.8,335.4,71.8,97.5,88.4,332.4
North Lincolnshire,128.8,206.2,220.1,206.7,128.4,246.5,110.1,220.1,215.9,216.8,343.9,287.4,126.4,93.5,332.0,72.3,97.9,85.1,329.1
York,135.1,223.8,237.7,224.3,134.7,263.0,43.9,244.9,253.8,241.6,350.2,293.7,99.1,44.5,322.7,79.3,122.7,90.9,335.4
Derby,45.3,140.5,154.4,141.0,43.2,179.7,132.9,176.8,213.8,172.7,261.4,204.9,93.8,106.4,249.5,68.9,55.2,38.7,246.6
Leicester,75.4,118.5,132.4,119.0,56.1,157.7,157.3,154.8,186.2,150.7,258.9,202.3,123.6,130.8,247.0,62.9,36.0,50.7,244.1
Rutland,103.5,129.5,143.4,130.0,90.0,176.1,161.7,143.4,164.9,140.1,292.8,236.2,151.7,135.2,280.9,67.3,28.1,69.4,278.0
Nottingham,66.5,143.8,157.7,144.3,55.2,183.0,129.3,180.0,202.9,176.0,270.2,213.7,114.7,102.8,258.3,57.2,40.9,28.7,255.4
"Herefordshire, County of",137.9,161.9,175.8,150.8,95.2,160.2,242.1,230.0,269.7,213.2,201.3,144.7,145.8,215.6,148.7,170.9,144.1,142.4,186.5
Telford and Wrekin,71.6,161.3,175.2,154.1,56.8,187.4,194.5,201.6,238.2,197.5,249.4,192.8,88.3,167.9,196.0,130.4,112.6,101.4,234.6
Stoke-on-Trent,28.5,166.5,180.3,159.2,56.3,192.5,161.4,206.7,243.4,202.7,254.5,198.0,51.7,134.8,230.5,103.0,86.5,73.9,239.7
Bath and North East Somerset,172.7,124.3,138.2,113.2,130.1,98.0,276.9,198.0,289.0,175.7,151.5,95.0,188.7,250.4,166.8,205.8,178.9,177.3,136.7
"Bristol, City of",156.0,117.2,131.1,106.2,113.4,115.6,260.3,191.0,282.0,168.6,144.9,88.4,172.0,233.8,150.2,189.1,162.3,160.6,130.1
North Somerset,169.9,136.9,150.8,125.8,127.2,112.0,274.1,210.6,301.3,188.3,126.2,69.6,185.9,247.6,157.9,203.0,176.1,174.4,111.4
